[-, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, +, +, -, +, +, +, +, +, +, 
, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, *, *, %, @, $, $, @, %, @, @, $, $, @, $, $, @, @, @, @, $, $, $, $, $, $, @, @, $, @, @, $, $, $, $, $, $, #, #, #, $, $, $, $, $, $, $, @, @, $, $, $, @, @, @, %, *, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, 
, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, ', -, -, -, ', -, -, -, -, -, *, %, %, @, $, $, @, @, @, @, @, $, @, @, $, @, $, @, @, $, $, $, $, $, $, $, $, $, $, $, $, $, $, #, #, #, $, $, $, $, $, $, #, #, #, #, $, $, $, $, $, $, $, @, @, %, %, +, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, 
, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, *, %, %, @, $, @, @, @, @, @, @, $, $, $, $, $, $, $, $, *, *, %, $, @, $, $, $, $, $, $, $, $, #, #, $, $, $, $, $, #, #, #, #, #, #, $, #, $, $, $, $, $, $, $, @, @, @, %, *, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, 
, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, %, %, @, @, $, @, $, @, @, @, $, $, $, @, @, $, $, $, @, +, *, @, $, @, $, @, $, $, $, $, $, $, $, $, $, $, $, $, #, #, #, #, #, #, $, $, $, @, @, @, @, $, $, $, $, @, @, %, %, +, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, 
, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, *, @, %, @, $, @, @, @, @, @, $, $, #, #, $, $, $, #, #, $, %, @, $, $, $, #, @, $, $, $, $, $, $, $, $, $, #, #, #, #, #, #, $, $, $, $, @, @, %, %, %, @, @, @, $, $, @, @, %, %, *, +, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, 
, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, %, %, %, @, @, @, @, %, %, @, $, #, #, $, $, $, #, #, $, $, $, $, $, $, $, $, $, $, $, $, $, #, #, #, #, #, #, #, #, #, $, $, $, $, $, @, @, %, %, *, *, *, %, @, @, $, $, $, %, %, %, *, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, 
, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, +, %, %, %, $, @, @, @, @, @, $, #, #, $, $, $, $, $, $, #, $, $, $, $, $, %, @, #, $, $, #, #, #, #, #, $, $, #, #, $, $, $, $, $, $, @, @, @, %, %, *, +, +, *, %, @, @, @, $, @, %, %, %, +, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, 
, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, %, %, %, @, @, @, @, $, $, $, #, #, #, $, $, $, #, $, #, $, #, $, $, @, $, %, #, #, #, #, #, #, #, #, $, $, #, #, $, $, $, $, $, $, $, @, @, @, %, *, +, +, +, +, *, %, %, %, $, @, %, %, %, *, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, +, +, +, +, +, +, +, 
, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, +, @, %, @, $, @, @, @, $, $, $, #, #, $, $, $, #, $, #, #, #, $, #, #, $, @, @, #, #, #, #, #, #, $, $, $, #, #, $, $, $, $, $, $, $, @, @, @, %, %, *, +, +, +, -, +, +, *, +, %, $, @, %, %, %, +, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, +, +, +, +, +, +, +, +, +, +, +, +, +, +, 
, +, +, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, %, @, %, @, @, @, $, $, @, $, #, #, $, @, $, $, $, $, #, #, #, $, $, $, $, $, #, #, $, #, $, $, $, $, $, #, #, $, $, $, $, $, $, $, @, @, @, @, %, *, +, +, +, +, -, -, +, +, +, +, %, @, @, %, %, +, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, +, -, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, 
, +, +, +, +, -, -, +, -, -, -, -, +, +, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, +, %, %, @, @, %, $, $, $, %, @, #, $, $, $, $, $, %, #, #, #, $, #, #, $, #, #, #, #, $, $, $, $, #, #, $, $, $, $, $, $, $, $, $, $, @, @, @, @, %, *, +, +, +, +, -, -, -, +, +, +, *, %, @, @, %, *, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, 
, +, +, +, +, +, +, +, +, +, +, +, +, +, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, +, @, $, @, @, @, $, $, @, $, #, $, @, $, $, $, $, $, #, #, #, $, #, $, $, $, #, #, #, $, $, $, #, #, $, $, $, $, $, $, $, $, $, $, $, $, @, @, @, %, *, +, +, +, +, +, -, -, -, -, +, +, *, @, $, %, %, +, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, 
, +, +, +, +, +, +, +, +, -, -, +, +, +, +, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, %, $, $, $, @, $, #, $, $, #, $, $, @, $, $, $, $, $, #, #, #, #, #, #, #, #, #, $, $, $, #, #, #, #, #, $, $, $, $, $, $, $, $, $, $, $, $, @, %, *, +, +, +, +, +, +, +, -, -, +, +, +, +, %, $, @, %, +, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, 
, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, %, $, $, $, @, #, #, $, #, $, $, @, @, @, $, $, $, $, $, #, #, #, #, #, #, #, #, $, #, #, #, #, #, $, #, #, #, $, $, $, $, $, $, $, $, $, $, @, %, *, +, +, +, +, +, +, +, +, +, +, +, +, +, +, @, @, %, +, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, 
, +, +, +, +, +, +, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, %, $, $, @, $, #, #, $, #, $, $, @, @, $, $, $, $, $, $, #, #, $, #, #, #, #, #, #, $, #, #, #, #, #, $, #, #, $, $, #, $, $, $, $, $, $, $, %, *, *, +, +, +, +, +, +, +, +, +, +, +, +, +, +, %, @, @, *, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, +, -, +, +, +, +, +, +, +, +, +, +, +, +, 
, +, +, +, +, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, @, $, @, @, $, #, $, @, $, $, $, @, $, $, $, $, $, $, #, #, $, @, #, #, #, #, $, $, #, #, #, #, #, #, #, #, #, $, #, $, $, $, $, $, $, $, @, %, *, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, *, @, @, *, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, +, +, +, +, +, +, +, +, +, +, +, +, 
, +, +, +, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, @, $, $, @, $, #, #, $, $, $, $, $, $, $, $, $, $, $, #, #, $, $, #, #, #, #, @, $, #, #, #, #, #, #, #, #, $, #, #, $, $, #, $, $, $, $, %, *, *, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, %, @, *, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, +, +, +, +, +, +, +, +, +, +, +, 
, +, +, +, -, -, -, +, +, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, *, $, @, $, #, @, $, $, $, $, $, $, $, #, $, $, $, $, #, #, $, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, $, #, #, $, $, $, $, $, $, @, %, *, *, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, %, @, *, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, +, +, +, +, +, +, +, +, +, +, +, 
, +, +, +, -, -, +, +, +, +, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, %, $, @, @, #, $, @, $, $, $, $, $, #, #, $, $, $, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, #, $, $, $, $, $, $, %, *, *, *, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, *, @, %, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, +, +, +, +, +, +, +, +, +, +, +, 
, +, +, +, +, -, -, +, +, +, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, *, @, $, $, #, $, $, $, $, $, $, $, $, $, $, $, #, $, #, #, #, #, #, #, #, #, #, #, #, #, $, #, $, #, #, #, #, #, #, $, #, #, $, $, @, %, *, *, *, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, @, @, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, +, +, +, +, +, +, +, +, +, +, +, 
, +, +, +, +, -, -, +, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, *, $, $, $, $, $, $, $, $, $, #, $, #, $, $, $, #, #, #, #, #, #, #, #, #, #, #, #, $, @, @, #, #, #, #, #, $, #, #, #, #, $, $, @, %, *, *, *, *, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, @, @, +, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, +, -, -, -, -, -, +, +, +, +, +, +, +, +, +, +, +, +, 
, +, +, +, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, *, @, $, $, $, $, $, $, $, #, #, $, #, $, $, #, #, #, #, #, #, #, #, #, #, #, #, #, $, $, $, $, #, #, #, #, #, #, #, #, #, $, $, @, %, *, *, *, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, %, @, +, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, +, +, +, +, +, +, +, +, +, +, +, +, +, 
, +, +, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, *, @, $, $, $, $, $, $, $, #, #, #, #, $, $, #, #, #, #, #, #, #, #, #, #, #, #, $, $, $, $, $, #, #, #, #, $, #, #, #, #, $, @, %, *, *, *, +, +, +, +, +, +, +, +, +, +, +, +, -, +, +, -, +, +, -, *, %, +, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, +, +, +, +, +, +, +, +, +, +, +, +, 
, +, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, +, @, %, @, $, $, $, $, $, #, #, #, #, $, $, #, #, #, $, #, #, #, #, #, #, #, #, $, @, $, $, #, #, #, #, #, #, #, #, $, $, @, %, *, *, *, *, +, +, +, +, +, +, +, +, +, +, +, +, -, -, +, -, -, +, +, +, %, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, +, -, +, +, +, +, +, +, +, 
, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, *, @, @, $, $, $, $, $, $, #, #, #, #, $, $, #, #, #, #, #, #, #, #, #, #, $, @, %, @, $, $, $, #, #, #, $, #, #, $, $, $, %, *, *, *, *, +, +, +, +, +, +, +, +, +, +, -, -, +, -, -, -, -, -, -, -, -, *, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, +, +, -, -, -, +, -, -, -, -, +, +, +, +, +, +, +, 
, -, -, -, -, -, -, -, -, -, -, -, -, -, +, +, +, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, *, @, @, @, $, $, $, $, #, #, #, $, #, $, #, #, #, #, #, #, #, #, #, $, $, %, *, %, @, $, $, #, #, #, $, $, #, $, $, @, %, *, *, *, +, +, +, +, +, +, +, +, +, +, +, -, +, -, +, -, +, -, -, -, -, -, -, *, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, +, -, -, -, -, +, +, +, +, +, +, +, 
, +, +, +, -, -, -, -, +, +, +, +, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, +, %, %, @, %, $, $, $, #, #, #, #, #, #, #, #, #, #, #, #, $, $, @, %, *, *, *, %, @, @, $, #, $, $, $, $, $, @, %, %, *, *, +, +, +, +, +, +, +, +, +, +, +, +, +, -, +, -, +, +, +, -, -, -, -, -, -, +, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, +, -, +, +, +, +, +, +, +, +, +, +, +, 
, +, -, -, -, -, -, -, +, +, +, +, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, +, %, @, @, %, $, $, $, #, #, #, #, #, #, #, #, #, #, #, @, %, *, *, *, *, *, %, %, @, $, $, $, @, @, @, @, %, *, *, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, +, +, +, +, +, +, +, +, +, +, +, 
, +, -, -, -, -, -, -, +, +, +, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, *, *, @, $, $, $, $, $, $, #, #, #, $, #, #, $, $, $, %, *, *, +, *, *, *, *, %, @, $, @, %, %, *, *, *, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, *, *, *, *, +, +, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, +, +, +, +, +, +, +, +, +, +, +, 
, -, -, -, -, -, +, +, +, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, *, *, @, $, $, $, $, #, $, $, $, #, $, $, $, $, $, @, %, *, *, +, +, +, +, *, *, %, %, *, *, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, *, %, %, %, *, *, *, +, +, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, +, +, +, +, +, +, +, +, 
, +, -, -, -, -, -, +, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, +, %, @, $, $, $, $, $, $, $, $, $, $, $, $, $, @, @, %, *, +, +, +, +, *, *, *, *, *, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, *, *, %, @, @, @, %, %, *, *, *, +, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, +, +, -, -, -, -, -, -, +, +, +, +, +, +, +, 
, +, +, +, +, +, +, +, +, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, *, @, $, $, #, #, #, $, $, $, $, $, $, $, $, @, @, %, *, *, +, +, +, *, *, *, *, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, *, *, %, @, $, $, @, %, %, *, *, *, +, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, +, +, +, -, -, -, -, -, +, +, +, +, +, +, +, 
, +, +, +, +, +, +, +, +, +, -, -, -, +, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, +, @, $, #, #, #, #, $, $, $, $, $, $, $, $, @, %, *, *, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, *, +, +, *, *, %, @, @, @, @, %, *, *, *, *, *, +, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, +, +, +, +, -, -, +, +, +, -, -, +, +, +, +, +, +, +, +, +, +, 
, +, +, +, +, +, +, +, +, +, +, +, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, +, %, $, $, $, #, #, $, $, $, $, $, $, $, $, @, %, *, +, +, +, +, +, +, +, +, +, +, +, +, +, -, -, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, +, *, *, *, *, %, %, @, @, @, %, %, %, %, %, %, *, +, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, +, +, -, +, +, -, +, +, -, -, +, +, +, -, +, +, +, +, +, +, +, +, +, +, 
